[2, 126, 16187, 4399, 514, 245, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 5132, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 24821, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 3178, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 17850, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 4321, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 2393, 1, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 2393, 5331, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 230, 22589, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11907, 1438, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 2372, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 12337, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 230, 22589, 876, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 5350, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 789, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 22979, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 10040, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 18837, 876, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1236, 1170, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 7454, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 8253, 139, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1202, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 4939, 1, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 11559, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 20287, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 12499, 1266, 14795, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 220, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 25495, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 26036, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 1, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 4482, 228, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 1202, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 4482, 6609, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 186, 1202, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 6485, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 8367, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 20426, 1, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 93, 4482, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 5653, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1202, 455, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 12787, 9118, 375, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 4482, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 14795, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 678, 17027, 375, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1202, 1, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 1566, 4482, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7726, 1438, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 16939, 14, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2430, 2659, 91, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2430, 2836, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10677, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30495, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 858, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 51, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 77, 4345, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24092, 10, 2224, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 24092, 10, 4345, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4928, 126, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 903, 126, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2978, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18623, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 36, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2430, 5471, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7726, 2836, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11462, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7726, 4597, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2809, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11907, 5471, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11907, 7782, 28, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15675, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11429, 126, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 36, 242, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 126, 242, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1541, 126, 36, 15, 60, 16187, 17303, 77, 531, 4482, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 16066, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8175, 19, 51, 6160, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 174, 1594, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4211, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 1049, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1031, 16302, 19, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31781, 985, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1528, 2472, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12867, 208, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 174, 81, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5394, 5394, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6258, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5478, 524, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 6768, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 21, 6160, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 417, 417, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 881, 151, 881, 151, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 533, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8175, 985, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31781, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1031, 14455, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13467, 16132, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 501, 81, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9369, 3632, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 533, 107, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10965, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31781, 19, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 146, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 19015, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 881, 1292, 91, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 417, 827, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5395, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18714, 827, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3682, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1321, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13689, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 695, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4842, 4392, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3337, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31781, 9720, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 23, 191, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 1, 191, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 5251, 36, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2695, 33, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 2535, 36, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 554, 2535, 191, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11405, 3651, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23137, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9369, 1145, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1808, 33, 36, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 16638, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2713, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4842, 2273, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 484, 3577, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3900, 3575, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19107, 66, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3900, 2535, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 843, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4842, 242, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6912, 1198, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5188, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23751, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1609, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 451, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 39, 107, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19107, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5101, 2224, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4842, 33, 36, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 156, 156, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 881, 15999, 881, 15999, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2329, 60, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12604, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11530, 2589, 23930, 4306, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 31188, 21, 107, 60, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 31059, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2081, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2654, 518, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2434, 701, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1184, 331, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1, 294, 326, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 3163, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 553, 479, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 24723, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 27964, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2061, 9253, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 3080, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2061, 701, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 22276, 1689, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 13337, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 18575, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1346, 31621, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1015, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 417, 1090, 13985, 86, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1346, 470, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1184, 3563, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 31621, 21304, 3338, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 4359, 400, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 31621, 86, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 31621, 470, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 793, 128, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 553, 5350, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 16779, 30, 247, 1689, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 3525, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 995, 701, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1019, 331, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 29136, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1, 326, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1477, 136, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 995, 639, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 1349, 2603, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 237, 43, 8, 2402, 9792, 23, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3471, 1243, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 1025, 618, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 20115, 618, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 6532, 746, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 20115, 746, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 6532, 618, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
