[2, 5763, 464, 1229, 5, 1, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 10107, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 4113, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 7388, 14889, 578, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 853, 3075, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 520, 3168, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 3923, 25436, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 1, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 17710, 4898, 5076, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 7861, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 3477, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 1937, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5763, 464, 1229, 5, 97, 11640, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5020, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 178, 2285, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12229, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3737, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15783, 5435, 574, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15783, 5435, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 16344, 801, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 21849, 5435, 574, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 178, 2968, 3337, 90, 1566, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1472, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 853, 3075, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 3477, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 7388, 14889, 578, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 10107, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 17710, 4898, 5076, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 1, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 853, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 70, 5267, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 24396, 2844, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 2871, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 15220, 4822, 578, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 25724, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 6651, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 70, 28824, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 97, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 27947, 16008, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 1199, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 25363, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 10360, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 1780, 672, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1937, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 3477, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 5063, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 479, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 148, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 18451, 1473, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4436, 3075, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 25884, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 206, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4470, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 11024, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 7551, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1534, 2237, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 6651, 4434, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 274, 2237, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 9458, 2237, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 3270, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 7861, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1845, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4675, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 2040, 10064, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1199, 4434, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 15220, 4822, 578, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 6651, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 70, 28824, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 27947, 16008, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1199, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 770, 3075, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 20454, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4896, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 13323, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1363, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1833, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 2871, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 27969, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 2513, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30313, 6815, 5220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 608, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1592, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 2513, 1342, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 9173, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 164, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1356, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 770, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4470, 1342, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 19431, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 520, 5794, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 24396, 2844, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 853, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 5977, 1989, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 3408, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1937, 1473, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 2004, 1029, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 955, 1029, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1309, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 17908, 1029, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 520, 5267, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 17908, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 70, 5267, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 520, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 5694, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 28271, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 3923, 25436, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 520, 3168, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 853, 3075, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 7388, 14889, 578, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 4113, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 10107, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 17710, 4898, 5076, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 1, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 520, 25436, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 6815, 5220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 25724, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1271, 25363, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1271, 20846, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5421, 3720, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18797, 868, 1587, 672, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 361, 1037, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23280, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 45, 5866, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 14333, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 5866, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13368, 29220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2383, 29220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9112, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17714, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 440, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1271, 10360, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 20846, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 28214, 29220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4282, 9187, 1920, 617, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 95, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30313, 10360, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30313, 6815, 1920, 617, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 45, 5222, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12048, 29220, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 440, 2627, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 2627, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18797, 29220, 440, 19530, 16348, 617, 3282, 97, 9, 45, 129, 4113, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15912, 574, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2113, 9356, 2143, 4640, 9356, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1152, 5039, 856, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4894, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 15841, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15912, 2242, 9356, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31785, 12671, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3303, 7450, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3240, 2414, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5849, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5181, 15121, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9153, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2113, 2242, 9356, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 8730, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23, 4640, 9356, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
